=== Testing RLE Roundtrip ===
Encoding RLE data...
DEBUG: encode_fse_batch RLE: block 0, size 1048576, symbol 170, header_size 14
Output size: 14 bytes
✅ Output size indicates RLE compression.
Decoding RLE data...
DEBUG: decode_fse RLE: size 1048576, symbol 170
✅ RLE Roundtrip Passed!

=== Testing Exact 256KB Input ===
GPU Setup i=0: sym=95, state_in=512, deltaNbBits=589312, deltaFindState=262, nbBitsOut=9, nextStateIndex=263, state_out=981
GPU Setup i=1: sym=203, state_in=981, deltaNbBits=589312, deltaFindState=428, nbBitsOut=9, nextStateIndex=429, state_out=839
GPU Setup i=2: sym=243, state_in=839, deltaNbBits=523776, deltaFindState=490, nbBitsOut=8, nextStateIndex=493, state_out=708
GPU Setup i=3: sym=46, state_in=708, deltaNbBits=523776, deltaFindState=186, nbBitsOut=8, nextStateIndex=188, state_out=631
GPU Setup i=4: sym=187, state_in=631, deltaNbBits=589312, deltaFindState=404, nbBitsOut=9, nextStateIndex=405, state_out=767
CTable: total_freq=512, table_size=512
CTable Freqs: [0]=123, [1]=1, [2]=2, [3]=2
DTable[78]: sym=20, nbBits=9, newState=0, subState=1
Decoder Input Tail: be 53 57 cf a7 55 61 1f 2b 03 
CPU Chunk Finder: Chunk 63 start_seq=258048, count=4096, state=299, bit_pos=2211712
CPU Chunk 0: i=865, bit_pos=27272, nbBits=9, bits=253, state_in=372, state_out=253
CPU Chunk 0: i=866, bit_pos=27263, nbBits=9, bits=98, state_in=253, state_out=98
CPU Chunk 0: i=867, bit_pos=27255, nbBits=8, bits=242, state_in=98, state_out=242
CPU Chunk 0: i=868, bit_pos=27246, nbBits=9, bits=153, state_in=242, state_out=153
CPU Chunk 0: i=869, bit_pos=27237, nbBits=9, bits=301, state_in=153, state_out=301
CPU Chunk 0: i=870, bit_pos=27229, nbBits=8, bits=15, state_in=301, state_out=15
CPU Chunk 0: i=871, bit_pos=27221, nbBits=8, bits=128, state_in=15, state_out=128
CPU Chunk 0: i=872, bit_pos=27212, nbBits=9, bits=159, state_in=128, state_out=159
CPU Chunk 0: i=873, bit_pos=27204, nbBits=8, bits=87, state_in=159, state_out=87
CPU Chunk 0: i=874, bit_pos=27196, nbBits=8, bits=179, state_in=87, state_out=179
CPU Chunk 0: i=875, bit_pos=27188, nbBits=8, bits=215, state_in=179, state_out=215
CPU Chunk 0: i=876, bit_pos=27179, nbBits=9, bits=149, state_in=215, state_out=149
CPU Chunk 0: i=877, bit_pos=27171, nbBits=8, bits=80, state_in=149, state_out=80
CPU Chunk 0: i=878, bit_pos=27162, nbBits=9, bits=301, state_in=80, state_out=301
CPU Chunk 0: i=879, bit_pos=27154, nbBits=8, bits=188, state_in=301, state_out=188
CPU Chunk 0: i=880, bit_pos=27146, nbBits=8, bits=138, state_in=188, state_out=138
CPU Chunk 0: i=881, bit_pos=27137, nbBits=9, bits=372, state_in=138, state_out=372
CPU Chunk 0: i=882, bit_pos=27128, nbBits=9, bits=188, state_in=372, state_out=188
CPU Chunk 0: i=883, bit_pos=27120, nbBits=8, bits=52, state_in=188, state_out=52
CPU Chunk 0: i=884, bit_pos=27112, nbBits=8, bits=125, state_in=52, state_out=125
CPU Chunk 0: i=885, bit_pos=27103, nbBits=9, bits=163, state_in=125, state_out=163
CPU Chunk 0: i=886, bit_pos=27094, nbBits=9, bits=511, state_in=163, state_out=511
CPU Chunk 0: i=887, bit_pos=27086, nbBits=8, bits=178, state_in=511, state_out=434
CPU Chunk 0: i=888, bit_pos=27078, nbBits=8, bits=0, state_in=434, state_out=256
CPU Chunk 0: i=889, bit_pos=27070, nbBits=8, bits=177, state_in=256, state_out=177
CPU Chunk 0: i=890, bit_pos=27062, nbBits=8, bits=167, state_in=177, state_out=167
CPU Chunk 0: i=891, bit_pos=27053, nbBits=9, bits=335, state_in=167, state_out=335
CPU Chunk 0: i=892, bit_pos=27045, nbBits=8, bits=86, state_in=335, state_out=342
CPU Chunk 0: i=893, bit_pos=27037, nbBits=8, bits=48, state_in=342, state_out=304
CPU Chunk 0: i=894, bit_pos=27029, nbBits=8, bits=64, state_in=304, state_out=64
CPU Chunk 0: i=895, bit_pos=27021, nbBits=8, bits=221, state_in=64, state_out=221
CPU Chunk 0: i=896, bit_pos=27012, nbBits=9, bits=69, state_in=221, state_out=69
CPU Chunk 0: i=897, bit_pos=27003, nbBits=9, bits=214, state_in=69, state_out=214
CPU Chunk 0: i=898, bit_pos=26995, nbBits=8, bits=145, state_in=214, state_out=401
CPU Chunk 0: i=899, bit_pos=26986, nbBits=9, bits=81, state_in=401, state_out=81
CPU Chunk 0: i=900, bit_pos=26977, nbBits=9, bits=78, state_in=81, state_out=78
CPU Chunk 0: i=901, bit_pos=26968, nbBits=9, bits=169, state_in=78, state_out=169
CPU Chunk 0: i=902, bit_pos=26960, nbBits=8, bits=26, state_in=169, state_out=26
CPU Chunk 0: i=903, bit_pos=26952, nbBits=8, bits=148, state_in=26, state_out=148
CPU Chunk 0: i=904, bit_pos=26943, nbBits=9, bits=8, state_in=148, state_out=8
CPU Chunk 0: i=905, bit_pos=26935, nbBits=8, bits=232, state_in=8, state_out=232
CPU Chunk 0: i=906, bit_pos=26927, nbBits=8, bits=243, state_in=232, state_out=499
CPU Chunk 0: i=907, bit_pos=26919, nbBits=8, bits=99, state_in=499, state_out=355
CPU Chunk 0: i=908, bit_pos=26910, nbBits=9, bits=291, state_in=355, state_out=291
CPU Chunk 0: i=909, bit_pos=26902, nbBits=8, bits=162, state_in=291, state_out=162
CPU Chunk 0: i=910, bit_pos=26894, nbBits=8, bits=126, state_in=162, state_out=126
CPU Chunk 0: i=911, bit_pos=26885, nbBits=9, bits=366, state_in=126, state_out=366
CPU Chunk 0: i=912, bit_pos=26877, nbBits=8, bits=177, state_in=366, state_out=433
CPU Chunk 0: i=913, bit_pos=26869, nbBits=8, bits=128, state_in=433, state_out=384
CPU Chunk 0: i=914, bit_pos=26861, nbBits=8, bits=140, state_in=384, state_out=396
CPU Chunk 0: i=915, bit_pos=26853, nbBits=8, bits=243, state_in=396, state_out=499
CPU Chunk 0: i=916, bit_pos=26845, nbBits=8, bits=109, state_in=499, state_out=365
CPU Chunk 0: i=917, bit_pos=26837, nbBits=8, bits=230, state_in=365, state_out=486
CPU Chunk 0: i=918, bit_pos=26829, nbBits=8, bits=206, state_in=486, state_out=462
CPU Chunk 0: i=919, bit_pos=26820, nbBits=9, bits=163, state_in=462, state_out=163
CPU Chunk 0: i=920, bit_pos=26811, nbBits=9, bits=115, state_in=163, state_out=115
CPU Chunk 0: i=921, bit_pos=26802, nbBits=9, bits=317, state_in=115, state_out=317
CPU Chunk 0: i=922, bit_pos=26794, nbBits=8, bits=207, state_in=317, state_out=207
CPU Chunk 0: i=923, bit_pos=26786, nbBits=8, bits=221, state_in=207, state_out=221
CPU Chunk 0: i=924, bit_pos=26777, nbBits=9, bits=260, state_in=221, state_out=260
CPU Chunk 0: i=925, bit_pos=26768, nbBits=9, bits=349, state_in=260, state_out=349
CPU Chunk 0: i=926, bit_pos=26760, nbBits=8, bits=43, state_in=349, state_out=299
CPU Chunk 0: i=927, bit_pos=26752, nbBits=8, bits=138, state_in=299, state_out=394
CPU Chunk 0: i=928, bit_pos=26743, nbBits=9, bits=290, state_in=394, state_out=290
CPU Chunk 0: i=929, bit_pos=26735, nbBits=8, bits=109, state_in=290, state_out=109
CPU Chunk 0: i=930, bit_pos=26727, nbBits=8, bits=221, state_in=109, state_out=221
CPU Chunk 0: i=931, bit_pos=26718, nbBits=9, bits=135, state_in=221, state_out=135
CPU Chunk 0: i=932, bit_pos=26710, nbBits=8, bits=36, state_in=135, state_out=36
CPU Chunk 0: i=933, bit_pos=26702, nbBits=8, bits=136, state_in=36, state_out=136
CPU Chunk 0: i=934, bit_pos=26693, nbBits=9, bits=301, state_in=136, state_out=301
CPU Chunk 0: i=935, bit_pos=26685, nbBits=8, bits=80, state_in=301, state_out=80
CPU Chunk 0: i=936, bit_pos=26676, nbBits=9, bits=94, state_in=80, state_out=94
CPU Chunk 0: i=937, bit_pos=26668, nbBits=8, bits=143, state_in=94, state_out=143
CPU Chunk 0: i=938, bit_pos=26659, nbBits=9, bits=166, state_in=143, state_out=166
CPU Chunk 0: i=939, bit_pos=26650, nbBits=9, bits=167, state_in=166, state_out=167
CPU Chunk 0: i=940, bit_pos=26641, nbBits=9, bits=403, state_in=167, state_out=403
CPU Chunk 0: i=941, bit_pos=26632, nbBits=9, bits=452, state_in=403, state_out=452
CPU Chunk 0: i=942, bit_pos=26624, nbBits=8, bits=73, state_in=452, state_out=329
CPU Chunk 0: i=943, bit_pos=26615, nbBits=9, bits=497, state_in=329, state_out=497
CPU Chunk 0: i=944, bit_pos=26606, nbBits=9, bits=346, state_in=497, state_out=346
CPU Chunk 0: i=945, bit_pos=26597, nbBits=9, bits=338, state_in=346, state_out=338
CPU Chunk 0: i=946, bit_pos=26588, nbBits=9, bits=411, state_in=338, state_out=411
CPU Chunk 0: i=947, bit_pos=26579, nbBits=9, bits=266, state_in=411, state_out=266
CPU Chunk 0: i=948, bit_pos=26571, nbBits=8, bits=155, state_in=266, state_out=155
CPU Chunk 0: i=949, bit_pos=26563, nbBits=8, bits=100, state_in=155, state_out=100
CPU Chunk 0: i=950, bit_pos=26555, nbBits=8, bits=66, state_in=100, state_out=66
CPU Chunk 0: i=951, bit_pos=26547, nbBits=8, bits=112, state_in=66, state_out=112
CPU Chunk 0: i=952, bit_pos=26538, nbBits=9, bits=363, state_in=112, state_out=363
CPU Chunk 0: i=953, bit_pos=26530, nbBits=8, bits=217, state_in=363, state_out=473
CPU Chunk 0: i=954, bit_pos=26522, nbBits=8, bits=20, state_in=473, state_out=276
CPU Chunk 0: i=955, bit_pos=26513, nbBits=9, bits=139, state_in=276, state_out=139
CPU Chunk 0: i=956, bit_pos=26504, nbBits=9, bits=431, state_in=139, state_out=431
CPU Chunk 0: i=957, bit_pos=26496, nbBits=8, bits=83, state_in=431, state_out=339
CPU Chunk 0: i=958, bit_pos=26488, nbBits=8, bits=123, state_in=339, state_out=379
CPU Chunk 0: i=959, bit_pos=26480, nbBits=8, bits=102, state_in=379, state_out=358
CPU Chunk 0: i=960, bit_pos=26471, nbBits=9, bits=346, state_in=358, state_out=346
CPU Chunk 0: i=961, bit_pos=26462, nbBits=9, bits=28, state_in=346, state_out=28
CPU Chunk 0: i=962, bit_pos=26454, nbBits=8, bits=238, state_in=28, state_out=238
CPU Chunk 0: i=963, bit_pos=26446, nbBits=8, bits=116, state_in=238, state_out=372
CPU Chunk 0: i=964, bit_pos=26437, nbBits=9, bits=139, state_in=372, state_out=139
CPU Chunk 0: i=965, bit_pos=26428, nbBits=9, bits=76, state_in=139, state_out=76
CPU Chunk 0: i=966, bit_pos=26420, nbBits=8, bits=107, state_in=76, state_out=107
CPU Chunk 0: i=967, bit_pos=26412, nbBits=8, bits=255, state_in=107, state_out=255
CPU Chunk 0: i=968, bit_pos=26403, nbBits=9, bits=349, state_in=255, state_out=349
CPU Chunk 0: i=969, bit_pos=26395, nbBits=8, bits=62, state_in=349, state_out=318
CPU Chunk 0: i=970, bit_pos=26386, nbBits=9, bits=437, state_in=318, state_out=437
CPU Chunk 0: i=971, bit_pos=26377, nbBits=9, bits=136, state_in=437, state_out=136
CPU Chunk 0: i=972, bit_pos=26368, nbBits=9, bits=112, state_in=136, state_out=112
CPU Chunk 0: i=973, bit_pos=26359, nbBits=9, bits=362, state_in=112, state_out=362
CPU Chunk 0: i=974, bit_pos=26351, nbBits=8, bits=0, state_in=362, state_out=256
CPU Chunk 0: i=975, bit_pos=26343, nbBits=8, bits=169, state_in=256, state_out=169
CPU Chunk 0: i=976, bit_pos=26335, nbBits=8, bits=14, state_in=169, state_out=14
CPU Chunk 0: i=977, bit_pos=26327, nbBits=8, bits=148, state_in=14, state_out=148
CPU Chunk 0: i=978, bit_pos=26318, nbBits=9, bits=131, state_in=148, state_out=131
CPU Chunk 0: i=979, bit_pos=26310, nbBits=8, bits=201, state_in=131, state_out=201
CPU Chunk 0: i=980, bit_pos=26301, nbBits=9, bits=60, state_in=201, state_out=60
CPU Chunk 0: i=981, bit_pos=26293, nbBits=8, bits=174, state_in=60, state_out=174
CPU Chunk 0: i=982, bit_pos=26284, nbBits=9, bits=300, state_in=174, state_out=300
CPU Chunk 0: i=983, bit_pos=26276, nbBits=8, bits=214, state_in=300, state_out=214
CPU Chunk 0: i=984, bit_pos=26268, nbBits=8, bits=21, state_in=214, state_out=277
CPU Chunk 0: i=985, bit_pos=26260, nbBits=8, bits=71, state_in=277, state_out=327
CPU Chunk 0: i=986, bit_pos=26251, nbBits=9, bits=167, state_in=327, state_out=167
CPU Chunk 0: i=987, bit_pos=26242, nbBits=9, bits=410, state_in=167, state_out=410
CPU Chunk 0: i=988, bit_pos=26234, nbBits=8, bits=57, state_in=410, state_out=313
CPU Chunk 0: i=989, bit_pos=26226, nbBits=8, bits=58, state_in=313, state_out=314
CPU Chunk 0: i=990, bit_pos=26218, nbBits=8, bits=162, state_in=314, state_out=162
CPU Chunk 0: i=991, bit_pos=26210, nbBits=8, bits=80, state_in=162, state_out=80
CPU Chunk 0: i=992, bit_pos=26201, nbBits=9, bits=355, state_in=80, state_out=355
CPU Chunk 0: i=993, bit_pos=26192, nbBits=9, bits=24, state_in=355, state_out=24
CPU Chunk 0: i=994, bit_pos=26190, nbBits=2, bits=3, state_in=24, state_out=7
CPU Chunk 0: i=995, bit_pos=26182, nbBits=8, bits=236, state_in=7, state_out=236
CPU Chunk 0: i=996, bit_pos=26174, nbBits=8, bits=13, state_in=236, state_out=269
CPU Chunk 0: i=997, bit_pos=26165, nbBits=9, bits=70, state_in=269, state_out=70
CPU Chunk 0: i=998, bit_pos=26156, nbBits=9, bits=30, state_in=70, state_out=30
CPU Chunk 0: i=999, bit_pos=26147, nbBits=9, bits=469, state_in=30, state_out=469
CPU Chunk 0: i=1000, bit_pos=26138, nbBits=9, bits=417, state_in=469, state_out=417
CPU Chunk 0: i=1001, bit_pos=26129, nbBits=9, bits=351, state_in=417, state_out=351
CPU Chunk 0: i=1002, bit_pos=26120, nbBits=9, bits=83, state_in=351, state_out=83
CPU Chunk 0: i=1003, bit_pos=26112, nbBits=8, bits=212, state_in=83, state_out=212
CPU Chunk 0: i=1004, bit_pos=26103, nbBits=9, bits=211, state_in=212, state_out=211
CPU Chunk 0: i=1005, bit_pos=26095, nbBits=8, bits=139, state_in=211, state_out=139
CPU Chunk 0: i=1006, bit_pos=26086, nbBits=9, bits=275, state_in=139, state_out=275
CPU Chunk 0: i=1007, bit_pos=26077, nbBits=9, bits=93, state_in=275, state_out=93
CPU Chunk 0: i=1008, bit_pos=26068, nbBits=9, bits=136, state_in=93, state_out=136
CPU Chunk 0: i=1009, bit_pos=26059, nbBits=9, bits=442, state_in=136, state_out=442
CPU Chunk 0: i=1010, bit_pos=26050, nbBits=9, bits=252, state_in=442, state_out=252
CPU Chunk 0: i=1011, bit_pos=26041, nbBits=9, bits=327, state_in=252, state_out=327
CPU Chunk 0: i=1012, bit_pos=26032, nbBits=9, bits=425, state_in=327, state_out=425
CPU Chunk 0: i=1013, bit_pos=26024, nbBits=8, bits=117, state_in=425, state_out=373
CPU Chunk 0: i=1014, bit_pos=26016, nbBits=8, bits=164, state_in=373, state_out=420
CPU Chunk 0: i=1015, bit_pos=26007, nbBits=9, bits=442, state_in=420, state_out=442
CPU Chunk 0: i=1016, bit_pos=25998, nbBits=9, bits=70, state_in=442, state_out=70
CPU Chunk 0: i=1017, bit_pos=25989, nbBits=9, bits=138, state_in=70, state_out=138
CPU Chunk 0: i=1018, bit_pos=25980, nbBits=9, bits=119, state_in=138, state_out=119
CPU Chunk 0: i=1019, bit_pos=25972, nbBits=8, bits=155, state_in=119, state_out=155
CPU Chunk 0: i=1020, bit_pos=25964, nbBits=8, bits=128, state_in=155, state_out=128
CPU Chunk 0: i=1021, bit_pos=25955, nbBits=9, bits=504, state_in=128, state_out=504
CPU Chunk 0: i=1022, bit_pos=25947, nbBits=8, bits=52, state_in=504, state_out=308
CPU Chunk 0: i=1023, bit_pos=25939, nbBits=8, bits=192, state_in=308, state_out=448
CPU Chunk 0: i=1024, bit_pos=25931, nbBits=8, bits=59, state_in=448, state_out=315
CPU Chunk 0: i=1025, bit_pos=25923, nbBits=8, bits=107, state_in=315, state_out=107
CPU Chunk 0: i=1026, bit_pos=25915, nbBits=8, bits=60, state_in=107, state_out=60
CPU Chunk 0: i=1027, bit_pos=25907, nbBits=8, bits=165, state_in=60, state_out=165
CPU Chunk 0: i=1028, bit_pos=25898, nbBits=9, bits=215, state_in=165, state_out=215
CPU Chunk 0: i=1029, bit_pos=25889, nbBits=9, bits=493, state_in=215, state_out=493
CPU Chunk 0: i=1030, bit_pos=25881, nbBits=8, bits=109, state_in=493, state_out=365
CPU Chunk 0: i=1031, bit_pos=25873, nbBits=8, bits=109, state_in=365, state_out=365
CPU Chunk 0: i=1032, bit_pos=25865, nbBits=8, bits=44, state_in=365, state_out=300
CPU Chunk 0: i=1033, bit_pos=25857, nbBits=8, bits=212, state_in=300, state_out=212
CPU Chunk 0: i=1034, bit_pos=25848, nbBits=9, bits=263, state_in=212, state_out=263
CPU Chunk 0: i=1035, bit_pos=25840, nbBits=8, bits=8, state_in=263, state_out=8
CPU Chunk 0: i=1036, bit_pos=25832, nbBits=8, bits=149, state_in=8, state_out=149
CPU Chunk 0: i=1037, bit_pos=25824, nbBits=8, bits=204, state_in=149, state_out=204
CPU Chunk 0: i=1038, bit_pos=25816, nbBits=8, bits=16, state_in=204, state_out=272
CPU Chunk 0: i=1039, bit_pos=25808, nbBits=8, bits=38, state_in=272, state_out=38
CPU Chunk 0: i=1040, bit_pos=25800, nbBits=8, bits=129, state_in=38, state_out=129
CPU Chunk 0: i=1041, bit_pos=25791, nbBits=9, bits=372, state_in=129, state_out=372
CPU Chunk 0: i=1042, bit_pos=25782, nbBits=9, bits=483, state_in=372, state_out=483
CPU Chunk 0: i=1043, bit_pos=25774, nbBits=8, bits=3, state_in=483, state_out=259
CPU Chunk 0: i=1044, bit_pos=25766, nbBits=8, bits=136, state_in=259, state_out=136
CPU Chunk 0: i=1045, bit_pos=25757, nbBits=9, bits=56, state_in=136, state_out=56
CPU Chunk 0: i=1046, bit_pos=25749, nbBits=8, bits=22, state_in=56, state_out=22
CPU Chunk 0: i=1047, bit_pos=25740, nbBits=9, bits=229, state_in=22, state_out=229
CPU Chunk 0: i=1048, bit_pos=25731, nbBits=9, bits=157, state_in=229, state_out=157
CPU Chunk 0: i=1049, bit_pos=25722, nbBits=9, bits=387, state_in=157, state_out=387
CPU Chunk 0: i=1050, bit_pos=25714, nbBits=8, bits=0, state_in=387, state_out=256
CPU Chunk 0: i=1051, bit_pos=25706, nbBits=8, bits=77, state_in=256, state_out=77
CPU Chunk 0: i=1052, bit_pos=25697, nbBits=9, bits=306, state_in=77, state_out=306
CPU Chunk 0: i=1053, bit_pos=25688, nbBits=9, bits=198, state_in=306, state_out=198
CPU Chunk 0: i=1054, bit_pos=25679, nbBits=9, bits=243, state_in=198, state_out=243
CPU Chunk 0: i=1055, bit_pos=25671, nbBits=8, bits=91, state_in=243, state_out=91
CPU Chunk 0: i=1056, bit_pos=25662, nbBits=9, bits=361, state_in=91, state_out=361
CPU Chunk 0: i=1057, bit_pos=25654, nbBits=8, bits=37, state_in=361, state_out=293
CPU Chunk 0: i=1058, bit_pos=25646, nbBits=8, bits=57, state_in=293, state_out=57
CPU Chunk 0: i=1059, bit_pos=25638, nbBits=8, bits=141, state_in=57, state_out=141
CPU Chunk 0: i=1060, bit_pos=25630, nbBits=8, bits=203, state_in=141, state_out=203
CPU Chunk 0: i=1061, bit_pos=25622, nbBits=8, bits=133, state_in=203, state_out=133
CPU Chunk 0: i=1062, bit_pos=25614, nbBits=8, bits=214, state_in=133, state_out=214
CPU Chunk 0: i=1063, bit_pos=25606, nbBits=8, bits=136, state_in=214, state_out=392
CPU Chunk 0: i=1064, bit_pos=25598, nbBits=8, bits=49, state_in=392, state_out=305
CPU Chunk 0: i=1065, bit_pos=25589, nbBits=9, bits=84, state_in=305, state_out=84
CPU Chunk 0: i=1066, bit_pos=25581, nbBits=8, bits=198, state_in=84, state_out=198
CPU Chunk 0: i=1067, bit_pos=25572, nbBits=9, bits=296, state_in=198, state_out=296
CPU Chunk 0: i=1068, bit_pos=25564, nbBits=8, bits=128, state_in=296, state_out=384
CPU Chunk 0: i=1069, bit_pos=25556, nbBits=8, bits=192, state_in=384, state_out=448
CPU Chunk 0: i=1070, bit_pos=25548, nbBits=8, bits=74, state_in=448, state_out=330
CPU Chunk 0: i=1071, bit_pos=25540, nbBits=8, bits=109, state_in=330, state_out=365
CPU Chunk 0: i=1072, bit_pos=25532, nbBits=8, bits=109, state_in=365, state_out=365
CPU Chunk 0: i=1073, bit_pos=25524, nbBits=8, bits=212, state_in=365, state_out=468
CPU Chunk 0: i=1074, bit_pos=25516, nbBits=8, bits=95, state_in=468, state_out=351
CPU Chunk 0: i=1075, bit_pos=25507, nbBits=9, bits=417, state_in=351, state_out=417
CPU Chunk 0: i=1076, bit_pos=25498, nbBits=9, bits=35, state_in=417, state_out=35
CPU Chunk 0: i=1077, bit_pos=25489, nbBits=9, bits=36, state_in=35, state_out=36
CPU Chunk 0: i=1078, bit_pos=25481, nbBits=8, bits=166, state_in=36, state_out=166
CPU Chunk 0: i=1079, bit_pos=25472, nbBits=9, bits=77, state_in=166, state_out=77
CPU Chunk 0: i=1080, bit_pos=25463, nbBits=9, bits=15, state_in=77, state_out=15
CPU Chunk 0: i=1081, bit_pos=25455, nbBits=8, bits=57, state_in=15, state_out=57
CPU Chunk 0: i=1082, bit_pos=25447, nbBits=8, bits=8, state_in=57, state_out=8
CPU Chunk 0: i=1083, bit_pos=25439, nbBits=8, bits=70, state_in=8, state_out=70
CPU Chunk 0: i=1084, bit_pos=25430, nbBits=9, bits=304, state_in=70, state_out=304
CPU Chunk 0: i=1085, bit_pos=25422, nbBits=8, bits=150, state_in=304, state_out=150
CPU Chunk 0: i=1086, bit_pos=25414, nbBits=8, bits=91, state_in=150, state_out=91
CPU Chunk 0: i=1087, bit_pos=25405, nbBits=9, bits=425, state_in=91, state_out=425
CPU Chunk 0: i=1088, bit_pos=25397, nbBits=8, bits=110, state_in=425, state_out=366
CPU Chunk 0: i=1089, bit_pos=25389, nbBits=8, bits=95, state_in=366, state_out=351
CPU Chunk 0: i=1090, bit_pos=25380, nbBits=9, bits=329, state_in=351, state_out=329
CPU Chunk 0: i=1091, bit_pos=25371, nbBits=9, bits=93, state_in=329, state_out=93
CPU Chunk 0: i=1092, bit_pos=25362, nbBits=9, bits=77, state_in=93, state_out=77
CPU Chunk 0: i=1093, bit_pos=25353, nbBits=9, bits=265, state_in=77, state_out=265
CPU Chunk 0: i=1094, bit_pos=25344, nbBits=9, bits=125, state_in=265, state_out=125
CPU Chunk 0: i=1095, bit_pos=25335, nbBits=9, bits=196, state_in=125, state_out=196
CPU Chunk 0: i=1096, bit_pos=25327, nbBits=8, bits=33, state_in=196, state_out=289
CPU Chunk 0: i=1097, bit_pos=25318, nbBits=9, bits=149, state_in=289, state_out=149
CPU Chunk 0: i=1098, bit_pos=25310, nbBits=8, bits=91, state_in=149, state_out=91
CPU Chunk 0: i=1099, bit_pos=25301, nbBits=9, bits=101, state_in=91, state_out=101
CPU Chunk 0: i=1100, bit_pos=25293, nbBits=8, bits=187, state_in=101, state_out=187
CPU Chunk 0: i=1101, bit_pos=25285, nbBits=8, bits=224, state_in=187, state_out=224
CPU Chunk 0: i=1102, bit_pos=25277, nbBits=8, bits=245, state_in=224, state_out=245
CPU Chunk 0: i=1103, bit_pos=25269, nbBits=8, bits=147, state_in=245, state_out=403
CPU Chunk 0: i=1104, bit_pos=25260, nbBits=9, bits=372, state_in=403, state_out=372
CPU Chunk 0: i=1105, bit_pos=25251, nbBits=9, bits=363, state_in=372, state_out=363
CPU Chunk 0: i=1106, bit_pos=25243, nbBits=8, bits=99, state_in=363, state_out=355
CPU Chunk 0: i=1107, bit_pos=25234, nbBits=9, bits=276, state_in=355, state_out=276
CPU Chunk 0: i=1108, bit_pos=25225, nbBits=9, bits=133, state_in=276, state_out=133
CPU Chunk 0: i=1109, bit_pos=25217, nbBits=8, bits=61, state_in=133, state_out=61
CPU Chunk 0: i=1110, bit_pos=25209, nbBits=8, bits=167, state_in=61, state_out=167
CPU Chunk 0: i=1111, bit_pos=25200, nbBits=9, bits=163, state_in=167, state_out=163
CPU Chunk 0: i=1112, bit_pos=25191, nbBits=9, bits=469, state_in=163, state_out=469
CPU Chunk 0: i=1113, bit_pos=25182, nbBits=9, bits=94, state_in=469, state_out=94
CPU Chunk 0: i=1114, bit_pos=25174, nbBits=8, bits=112, state_in=94, state_out=112
CPU Chunk 0: i=1115, bit_pos=25165, nbBits=9, bits=221, state_in=112, state_out=221
CPU Chunk 0: i=1116, bit_pos=25156, nbBits=9, bits=486, state_in=221, state_out=486
CPU Chunk 0: i=1117, bit_pos=25148, nbBits=8, bits=161, state_in=486, state_out=417
CPU Chunk 0: i=1118, bit_pos=25139, nbBits=9, bits=225, state_in=417, state_out=225
CPU Chunk 0: i=1119, bit_pos=25130, nbBits=9, bits=91, state_in=225, state_out=91
CPU Chunk 0: i=1120, bit_pos=25121, nbBits=9, bits=18, state_in=91, state_out=18
CPU Chunk 0: i=1121, bit_pos=25113, nbBits=8, bits=118, state_in=18, state_out=118
CPU Chunk 0: i=1122, bit_pos=25105, nbBits=8, bits=170, state_in=118, state_out=170
CPU Chunk 0: i=1123, bit_pos=25096, nbBits=9, bits=300, state_in=170, state_out=300
CPU Chunk 0: i=1124, bit_pos=25088, nbBits=8, bits=12, state_in=300, state_out=12
CPU Chunk 0: i=1125, bit_pos=25080, nbBits=8, bits=135, state_in=12, state_out=135
CPU Chunk 0: i=1126, bit_pos=25072, nbBits=8, bits=153, state_in=135, state_out=153
CPU Chunk 0: i=1127, bit_pos=25063, nbBits=9, bits=476, state_in=153, state_out=476
CPU Chunk 0: i=1128, bit_pos=25055, nbBits=8, bits=49, state_in=476, state_out=305
CPU Chunk 0: i=1129, bit_pos=25046, nbBits=9, bits=159, state_in=305, state_out=159
CPU Chunk 0: i=1130, bit_pos=25038, nbBits=8, bits=94, state_in=159, state_out=94
CPU Chunk 0: i=1131, bit_pos=25030, nbBits=8, bits=184, state_in=94, state_out=184
CPU Chunk 0: i=1132, bit_pos=25022, nbBits=8, bits=181, state_in=184, state_out=181
CPU Chunk 0: i=1133, bit_pos=25013, nbBits=9, bits=280, state_in=181, state_out=280
CPU Chunk 0: i=1134, bit_pos=25004, nbBits=9, bits=162, state_in=280, state_out=162
CPU Chunk 0: i=1135, bit_pos=24996, nbBits=8, bits=100, state_in=162, state_out=100
CPU Chunk 0: i=1136, bit_pos=24988, nbBits=8, bits=218, state_in=100, state_out=218
CPU Chunk 0: i=1137, bit_pos=24980, nbBits=8, bits=208, state_in=218, state_out=208
CPU Chunk 0: i=1138, bit_pos=24972, nbBits=8, bits=138, state_in=208, state_out=138
CPU Chunk 0: i=1139, bit_pos=24963, nbBits=9, bits=368, state_in=138, state_out=368
CPU Chunk 0: i=1140, bit_pos=24954, nbBits=9, bits=35, state_in=368, state_out=35
CPU Chunk 0: i=1141, bit_pos=24945, nbBits=9, bits=14, state_in=35, state_out=14
CPU Chunk 0: i=1142, bit_pos=24937, nbBits=8, bits=83, state_in=14, state_out=83
CPU Chunk 0: i=1143, bit_pos=24929, nbBits=8, bits=29, state_in=83, state_out=29
CPU Chunk 0: i=1144, bit_pos=24921, nbBits=8, bits=49, state_in=29, state_out=49
